cntry_code,mso_name,mso_name_cn
HK,HON OI MUI TRADING AS KAM WAN LOI REMINBI EXCHANGE,韓愛梅 營業名稱 金運來人民幣找換行
HK,HONESTY INVESTMENT LIMITED TRADING AS HONESTY MONEY EXCHANGE GROUP,誠譽投資管理有限公司 營業名稱 誠譽外匯兌換集團
HK,HONG KONG ACCESS FOREIGN EXCHANGE LIMITED,匯港通外幣找換有限公司
HK,HONG KONG CROSS-BORDER FOREIGN EXCHANGE TECHNOLOGY LIMITED,香港跨境外幣兌換科技有限公司
HK,HONG KONG EXCHANGE,
HK,HONG KONG FOREX LIMITED,
HK,HONG KONG MOBILE PAYMENT SERVICE COMPANY LIMITED,香港移動支付服務有限公司
HK,HONG KONG MONEY EXCHANGE LIMITED,信 亨(找 換)有 限 公 司
HK,HONGKONG CROWN EXCHANGE LIMITED,
HK,HONGKONG FORTUNETECH LIMITED,香港容融科技有限公司
HK,"HONGKONG FORWELL NETWORK TECHNOLOGY CO., LIMITED",香港富匯網絡科技有限公司
HK,HONGKONG IRAY TECHNOLOGY COMPANY LIMITED,香港艾瑞科技有限公司
HK,HONGKONG RUNDING INDUSTRY DEVELOPMENT GROUP LIMITED,香港潤鼎實業發展集團有限公司
HK,HOO JACKSON TRADING AS SHING KEE SOUTH EAST ASIA FOOD,何德成 營業名稱 成記東南亞食品
HK,"HSD INVESTMENT MANAGEMENT (HK) CO., LIMITED",興盛達投資管理(香港)有限公司
HK,HUGE LUCK APAC LIMITED TRADING AS HANG TONG MONEY EXCHANGE,鴻利亞太有限公司 營業名稱 亨通兌換
HK,HUI SAU WAN TRADING AS FUK WO FOREIGN EXCHANGE CO.,許秀雲 營業名稱 福和找換店
HK,HUI&#39;S BROTHERS CURRENCY EXCHANGE GROUP HOLDINGS LIMITED TRADING AS HUI&#39;S BROTHERS EXCHANGE AND REMITTANCE COMPANY,許氏兄弟找換集團控股有限公司 營業名稱 許氏兄弟找換匯款公司
HK,HUITONG TRADING (HONG KONG) LIMITED TRADING AS HUITONG MONEY EXCHANGE,滙通貿易(香港)有限公司 營業名稱 匯通找換
HK,HUNG KAI LING TRADING AS HING YIP MONEY EXCHANGE COMPANY,熊啟寧 營業名稱 興業外幣找換公司
HK,IC-EX LIMITED TRADING AS IC MONEY EXCHANGE,工商企業有限公司 營業名稱 工商找換匯款專門店
HK,ICE COMMERCIAL SERVICE HONG KONG PTY. LIMITED,艾西益商務服務(香港)有限公司
HK,IE TJIE SIAN TRADING AS TOKO SINTA,易菊璇 營業名稱 先達東南亞食品
HK,IFLARE HONG KONG LIMITED,
HK,INPAYMENTS LIMITED,
HK,INTERNATIONAL MARKETING GROUP (HONG KONG) LIMITED,
HK,INTERNATIONAL REPUTATION LIMITED,國際進譽有限公司
HK,INTERPAYMENT GROUP LIMITED,
HK,INWARD RISE INTERNATIONAL LIMITED,雋昇國際有限公司
HK,IP WAI FAN TRADING AS FAMOUS EXCHANGE,葉慧芬
HK,IP WAI HONG TRADING AS SUMBER REJEKI,葉惠康
HK,IPAYLINKS LIMITED,香港人人匯科技有限公司
HK,IU CHI NING TRADING AS CHUNG SHING MONEY EXCHANGE HONG,姚志寧 營業名稱 中盛人民幣找換行
HK,JAGOLINK LIMITED,杰滙有限公司
HK,JALANDONI MARIA RODELA L. TRADING AS MONEY GATEWAY,
HK,JARGON ASIA LIMITED,
HK,JC LIVING COMPANY LIMITED TRADING AS JC LIVING EXPRESS,智誠生活有限公司 營業名稱 智誠生活聯匯
HK,JD FINTECH INSIGHT (HONG KONG) LIMITED,京東金控茵賽(香港)有限公司
HK,"JD INVESTMENT (HK) CO., LIMITED",昭德投資(香港)有限公司
HK,JEM LEI DAT CO,鑫利達公司
HK,JERMICE ELENA C. TRADING AS JERMICE TRADING,
HK,JET PROFIT EXCHANGE LIMITED,快盈匯通找換有限公司
HK,JI XIANG EXCHANGE REMITTANCE LIMITED,吉祥找換匯款有限公司
HK,JILLION GROUP INTERNATIONAL TRADING LIMITED TRADING AS JILLION FOREX,億豐集團貿易有限公司 營業名稱 億豐找換
HK,JOINT PROFIT INC LIMITED,駿利行有限公司
HK,JOYFUL BILLION LIMITED,
HK,KA HING MONEY EXCHANGE COMPANY LIMITED,加興找換有限公司
HK,KA SHUN LIMITED,嘉順找換有限公司
HK,KA YING RMB EXCHANGE CO.,嘉盈人民幣找換店
HK,KAM FUNG (SINO) MONEY EXCHANGE LIMITED,金豐兌換(中港)有限公司
HK,KAM SO KAM,金素琴 營業名稱 香香人民幣兌換店
HK,KAS GROUP LIMITED,嘉盛集團有限公司
HK,KAYARAYA LIMITED,豐家有限公司
HK,KENNEDY TERENCE ALBERT TRADING AS CHUEN SHING FOREIGN EXCHANGE REMITTANCE CO,艾文倫 營業名稱 中盛外幣找換滙款公司
HK,KEY POWER INTERNATIONAL INVESTMENT LIMITED TRADING AS FUNG KEE FOREIGN EXCHANGE,啟能國際投資有限公司 營業名稱 豐記找換店
HK,KEYBASE GLOBAL (HK) LIMITED TRADING AS AP MART,
HK,KHAN WAQAS TRADING AS FRIENDLY REMITTANCE COMPANY,簡萬福
HK,KIN SHING GROUP LIMITED,金盛兌換匯款
HK,KIN SHING MONEY EXCHANGE CO LTD,堅成找換有限公司
HK,"KING BUSINESS MANAGEMENT CO., LIMITED",建盛業管理有限公司
HK,KING ON INTERNATIONAL TRADING LIMITED TRADING AS CHINA &#38; HK RENMINBI EXCHANGE,健安國際貿易有限公司 營業名稱 滙通中港人民幣找換行
HK,KINGDOM HARVEST INC LIMITED TRADING AS WEMIT,御禾有限公司
HK,KME REMITTANCE LIMITED,
HK,KO CHI CHUEN TRADING AS TEIN SHUN EXCHANGE,高志全 營業名稱 天信人民幣找換行
HK,KONG CITY RMB EXCHANGE LIMITED,港城人民幣找換有限公司
HK,KONG FUNG CENTURY LIMITED TRADING AS HENG ON EXCHANGE,港豐世紀有限公司 營業名稱 恒安找換
HK,KONG FUNG RMB (FOREIGN) EXCHANGE LIMITED TRADING AS GLORY SILVER EXCHANGE,港豐人民幣(外幣)找換有限公司 營業名稱 富銀找換
HK,KONG FUNG RMB EXCHANGE REMITTANCE LIMITED TRADING AS XIN BAO EXCHANGE REMIT,港豐人民幣找換匯款有限公司 營業名稱 信保找換匯款
HK,KONG FUNG TRADE LIMITED TRADING AS DAI SHUN EXCHANGE,港豐商貿有限公司 營業名稱 大順找換
HK,KONG FUNG TRADING HOLDINGS LIMITED TRADING AS GLORY SILVER EXCHANGE REMIT,港豐貿易控股有限公司 營業名稱 富銀找換匯款
HK,KONG HING HOLDING LIMITED,港興控股有限公司 營業名稱 港興
HK,"KONG TUNG TRADE INTERNATIONAL CO., LIMITED TRADING AS BULLION EXPRESS EXCHANGE",港通貿易國際有限公司 營業名稱 銀通找換
HK,KOO WING PO TRADING AS WAH HING MONEY EXCHANGE,顧詠寶 營業名稱 華興找換匯款
HK,KS ASIA HOLDINGS LIMITED,金盛亞洲控股有限公司
HK,"KSHER (HONG KONG) CO., LIMITED",
HK,KUAISHOU (HONGKONG) INFORMATION TECHNOLOGY LIMITED,快收 (香港) 信息技術有限公司
HK,KUAN INC LIMITED,快款科技有限公司
HK,KUSNUL-KOTIMAH TRADING AS TOKO ASIA STATION,亞洲站
HK,KVB TRADING (HONG KONG) LIMITED,昆侖國際貿易(香港)有限公司
HK,KWAN HUI (ASIA) CO. LIMITED,鈞匯(亞洲)有限公司
HK,KWOK HAK MUI TRADING AS COM PO REMINBI EXCHANGE,郭克妹 營業名稱 金宝人民幣找換店
HK,KWOK HING EXCHANGE AND REMITTANCE CO LIMITED,國興找換匯款有限公司
HK,KWOK HING INVESTMENT MANAGEMENT LIMITED TRADING AS KWOK HING RMB EXCHANGE SHOP,國興投資管理有限公司 營業名稱 國興人民幣找換行
HK,KWOK HOI YIN TRADING AS TOKO INDONESIA A MEI,郭海燕 營業名稱 美美印尼土產店
HK,KWOK KANG YEE TRADING AS PO YUEN FOREIGN EXCHANGE,郭鏡義 營業名稱 寶源外幣找換店
HK,KWOK MAN MAN TRADING AS TT CITY MONEY EXCHANGE,郭敏敏 營業名稱 匯城人民幣找換店
HK,KWOK SAU YING TRADING AS FU SHUN INT&#39;L DEVELOPMENT CO,郭秀英 營業名稱 富信國際發展公司
HK,KWOK WUI GROUP LIMITED,國匯集團 (中國) 有限公司
HK,KWOK YIM CHING TRADING AS INDONESIA FOOD RETAIL,郭艷青 營業名稱 南洋食品
HK,LAI HO NGAN TRADING AS TOKO INDONESIA SINAR BARU,黎浩銀 營業名稱 新光亞洲美食店
HK,LAI YUN HO TRADING AS CHUNG KONG REMINBI &#38; FOREIGN MONEY EXCHANGE CO.,賴潤浩 營業名稱 中港人民幣外幣找換
HK,"LAKALA INTERNATIONAL CO., LIMITED",拉卡拉國際有限公司
HK,LAM CHUN CHOI,林進財 營業名稱 順興人民幣找換店
HK,LAM KA LOK TRADING AS CHK EXCHANGE,林嘉樂 營業名稱 中港兑換
HK,LAM KAM DAI TRADING AS KAM YUEN R.M.B. MONEY EXCHANGE,林錦地 營業名稱 鑫源人民幣找換店
HK,LAM KING TRADING AS PRINCE ORGANIZATION PROMOTE CONSULTANT CO.,林競 營業名稱 太子企業推廣顧問公司
HK,LAM LEE LOI TRADING AS G-THREE CONSULTANTS COMPANY,林利來 營業名稱 哲生顧問公司
HK,LAM YING LUNG TRADING AS KA WAH FOREIGN CURRENCY EXCHANGE COMPANY,林映龍 營業名稱 嘉華外幣兌換公司
HK,LAM YING TONG TRADING AS HAPPING CHANGE,林映彤 營業名稱 開心找換店
HK,LAM YU HANG,林宇恒 營業名稱 新盛泉東南亞食品
HK,LAM&#39;S BROTHER FOREIGN EXCHANGE LIMITED,林氏兄弟外幣兌換有限公司
HK,LANDMARK COMMERCE (HK) LIMITED,匯恒訊飛有限公司
HK,LAU CHIN YAU,劉展休 營業名稱 億豐人民幣找換行
HK,LAU CHING CHE TRADING AS FULTON CO,劉清池 營業名稱 富東公司
HK,LAU KWOK WAH,劉國華 營業名稱 興華公司
HK,LAU SAU MEI TRADING AS CHOW HING HO RMB MONEY EXCHANGE,劉秀美 營業名稱 周興號人民幣找換店
HK,LAU SIU YUEN TRADING AS TOKO INDONESIA KIM FONG,劉小元 營業名稱 錦丰東南亞食品店
HK,LAW PING CHIU,羅炳潮 營業名稱 恒豐人民幣找換行
HK,LBC MABUHAY HONG KONG LIMITED,
HK,LEE NG TRADING AS TOKO EMPAT,李五
HK,LEE NG TRADING AS TOKO LIMA,李五
HK,LEE WAI CHI CAROL TRADING AS SAYA MART COMPANY,李惠芝
HK,LEE WING SANG TRADING AS LI AN SHENG DA REMMINBI EXCHANGE,李榮生 營業名稱 連勝達人民幣找換行
HK,LEGENDARY TRADING LIMITED TRADING AS GOLDEN TREND COMPANY,廣澤貿易有限公司 營業名稱 金港匯公司
HK,LEI TAT GLOBAL (HK) LIMITED,利達環球（香港）有限公司 營業名稱 利達找換店
HK,LEUNG KWAI FAN,梁桂芬 營業名稱 志興人民幣找換行
HK,LEUNG MAN KIT TRADING AS SHING SHUN HONG EXCHANGE &#38; REMITTANCE COMPANY,梁文傑 營業名稱 誠信行人民幣找換店
HK,LEUNG NGA SZE TRADING AS CHUNG CHEE RENMINBI EXCHANGE AND REMITTANCE COMPANY,梁雅詩 營業名稱 中資人民幣找換匯款公司
HK,LEUNG WAI CHUN TRADING AS BIRDY EXCHANGE,梁維津
HK,LI CHI LOK,李梓樂 營業名稱 東升食品
HK,LI CHU,李初 營業名稱 中盛找換行
HK,LI CHUN NING TRADING AS MING FAI TELECOM,李俊寧 營業名稱 明輝電訊
HK,LI HUAQIN TRADING AS INDONESIA MAKANAN PASAR,李華琴 營業名稱 日日好印尼食品市場
HK,LI LAI FAN TRADING AS EMPEROR EXCHANGE SHOP,李麗芬 營業名稱 英皇找換店
HK,"LI MUK HING MIKE TRADING AS LI, SHIU &#38; CO",李木興
HK,LI YANGHENG,李揚恒 營業名稱 鵬偉找換店
HK,LIAN HUI DEVELOPMENT LIMITED TRADING AS LIAN HUI MONEY EXCHANGE,聯匯實業發展有限公司 營業名稱 聯滙找換
HK,LIANG HAU LING TRADING AS MURNI TOKO INDONESIA,梁巧玲 營業名稱 萬利印尼土產食品商店
HK,LIANG YEKAI TRADING AS TIANMA RMB EXCHANGE CO.,梁業凱 營業名稱 天馬人民幣找換行
HK,LIANLIAN INTERNATIONAL COMPANY LIMITED,連連國際支付有限公司
HK,LIE SIU CHUEN TRADING AS ASIA FOOD,李霄泉
HK,LILI HENNY TRADING AS WARUNG GAUL,李甜甜
HK,LIN HUI ZHI TRADING AS CHOW KEE MONEY EXCHANGE CO.,林惠枝 營業名稱 周記人民幣找換公司
HK,LING&#39;S LIMITED,齡氏有限公司
HK,LINK PASS GLOBAL LIMITED,節節通環球有限公司
HK,LINKLOGIS INTERNATIONAL COMPANY LIMITED,
HK,LITE PAY COMPANY LIMITED,利達支付有限公司
HK,LIU CHI MING,廖智明 營業名稱 元朗找換行
HK,LIU SHUN CHING TRADING AS TOKO INDONESIA MURAH,廖順正 營業名稱 永順東南亞食品
HK,LIU WAI NEI TRADING AS TOKO SANG HING LUNG INDO,廖偉彌 營業名稱 生興隆
HK,LIU YUK CHU TRADING AS YIP HING RMB EXCHANGE SHOP,廖玉珠 營業名稱 葉興人民幣找換行
HK,LO CHEUK TSUN TRADING AS CHUNG WO FOREIGN EXCHANGE CO,勞卓進 營業名稱 中和找換店
HK,LO HO YIN DANIEL TRADING AS TOKO INDONESIA ANA,盧浩賢
HK,LO LAU PING TRADING AS KAM WA MONEY EXCHANGE COMPANY,盧柳平 營業名稱 錦華人民幣(外幣)找換店
HK,LOYAL CO,永恒公司
HK,LUCKY MONEY EXCHANGE LIMITED,幸運來找換有限公司
HK,LUCKY PESO INTERNATIONAL FINANCE (HK) LIMITED,
HK,LUCKY STAR MANAGEMENT LIMITED,褔星管理有限公司
HK,LUFTHANSA AIRPLUS SERVICEKARTEN GESELLSCHAFT MIT BESCHRANKTER HAFTUNG TRADING AS AIRPLUS INTERNATIONAL,
HK,LUI CHI WAI TRADING AS WING LUNG REMINBI EXCHANGE CO.,呂志偉 營業名稱 永隆人民幣找換行
HK,LUI HIU SHAN TRADING AS COME COME SOUTHEAST ASIAN FOOD STORES,呂曉珊 營業名稱 來來東南亞食品
HK,LUK YI PUI,陸怡貝 營業名稱 俊昇人民幣找換店
HK,LULU FINANCIAL SERVICES (HONG KONG) LIMITED TRADING AS LULU MONEY,
HK,LUNG SING INVESTMENT INTERNATIONAL LIMITED TRADING AS YAU SING MONEY EXCHANGE COMPANY,隆盛投資國際有限公司 營業名稱 優盛找換匯款公司
HK,LUNG TENG HUI LIMITED,隆騰薈有限公司 營業名稱 Q找換店
HK,LUO CIHUI,羅慈惠 營業名稱 順達找換行
HK,MA MEI WA TRADING AS TOKO NO1 INDONESIA,馬美華 營業名稱 第一印尼
HK,MA TAK SHING RAYMOND TRADING AS INDO JAYA COMPANY,馬德誠
HK,MA XIUJUAN TRADING AS HONG KONG HUIKE CO.,马秀娟 營業名稱 香港滙客公司
HK,MAK PUI YING,麥佩英 營業名稱 英記找換店
HK,MAN CHEUK YIU TRADING AS SHING WUI RENMINBI EXCHANGE CO,文婥銚 營業名稱 誠滙人民幣找換店
HK,MAY CHOW RMB MONEY EXCHANGE CO,美洲人民幣找換公司
HK,MBG TRADING AND MONEY EXCHANGE LIMITED TRADING AS MBG COMPANY HONGKONG,
HK,MEGA TEAM TECHNOLOGY LIMITED,百盟科技有限公司
HK,MEI SHING EXCHANGE LIMITED,美誠找換有限公司
HK,MERCHANTS CENTURY LIMITED,招商世紀有限公司
HK,MERCURY ASIA LIMITED,
HK,MERRY WIND LIMITED TRADING AS CHUNG YING REMINBI EXCHANGE CO.,天風順有限公司 營業名稱 中英人民幣找換行
HK,METRO REMITTANCE (HONG KONG) LIMITED TRADING AS METROREMIT,大都匯款(香港)有限公司
HK,MG FOREIGN EXCHANGE LIMITED,萬兆豐國際匯業有限公司
HK,MI CHUNHUA TRADING AS FATHER TONE COMPANY,米春華 營業名稱 發達通公司
HK,MIG WORLDLINK EXPRESS LIMITED TRADING AS IME HONG KONG,
HK,MIGHTY VANTAGE LIMITED TRADING AS HING YIK SHING,大宇有限公司 營業名稱 興益成
HK,MILLIONS LUCK INTERNATIONAL LIMITED TRADING AS MILLIONS LUCK MONEY EXCHANGE,寶鼎集團國際有限公司 營業名稱 寶鼎貨幣兌換店
HK,MING SHING MONEY EXCHANGE AND REMITTANCE COMPANY,銘誠找換滙款公司
HK,MING TAT TECHNOLOGY DEVELOPMENT LIMITED TRADING AS MING TAT MONEY EXCHANGE,銘達科技開發有限公司 營業名稱 銘達貨幣兌換
HK,MINIONS MONEY EXCHANGE LIMITED,小黃人找換有限公司
HK,MOHAMMAD IBRAR TRADING AS PAK WORLDWIDE COMPANY,簡志華
HK,MOHAMMAD NADEEM TRADING AS EMAN MOBILE CENTER,王利
HK,"MOHAMMAD, RIAZ TRADING AS FRANKI EXCHANGE CO",
HK,MONEY EXCHANGE RMB LIMITED,森林鳥人民幣找換有限公司
HK,MONEYCHANGERS (HK) LIMITED,
HK,MONEYCORP (HONG KONG) LIMITED,
HK,MONEYGRAM PAYMENT SYSTEMS HONG KONG LIMITED,
HK,MONEYMATCH (HONG KONG) LIMITED,
HK,MONEYNETINT LTD,
HK,MONEYTT (HONG KONG) LIMITED TRADING AS MONEYTT,香港特快匯款有限公司 營業名稱 特快匯款
HK,MPAY LIMITED,全貿通支付服務有限公司
HK,MPHK MANAGEMENT COMPANY LIMITED,
HK,MS SERVICES CENTER LIMITED,
HK,MUHAMMAD-SHUAIB TRADING AS FRANKI FOREX INTERNATIONAL,穆光明
HK,MULTI-NATIONAL ELECTRONIC COMMERCE (HONG KONG) COMPANY LIMITED,跨國通電商科技(香港)有限公司
HK,MUSHTAQ AHMED TRADING AS 786 MONEY EXCHANGE,阿文
HK,NEAT LIMITED,
HK,NETEASE GLOBAL PAY COMPANY LIMITED,
HK,NEVI SINTASARI TRADING AS TOKO ANEKA,陳玲玲 營業名稱 成銘店
HK,NEW UNITED MONEY EXCHANGE LIMITED,金聯找換店有限公司
HK,NG KONG NAAT TRADING AS COM PO REMINBI AND FOREIGN EXCHANGE,吳江鈉 營業名稱 金寶人民幣及外幣找換
HK,NG LAY KING TRADING AS HOI GUN MING JEWELLERY COMPANY,黃麗卿 營業名稱 凱冠銘金行
HK,NG MUI YING TRADING AS FU WING CO,吳梅英 營業名稱 富榮公司
HK,NG SIU BEN TRADING AS 3SING CURRENCY EXCHANGE,伍少斌 營業名稱 三昇聯匯
HK,NGAI HING MONEY EXCHANGE CO LIMITED,毅興外幣找換有限公司
HK,NGAN KA YUK TRADING AS LI FUNG CURRENCY EXCHANGE COMPANY,顏家育 營業名稱 利豐人民幣找換公司
HK,NGAU KEE MONEY CHANGER COMPANY LIMITED,牛記找換有限公司
HK,NICE STAR CORPORATION LIMITED,星益有限公司
HK,NIUM LIMITED,
HK,NOVA2PAY LIMITED,諾華支付有限公司
HK,NTT DATA HONG KONG LIMITED,
HK,"OCEANPAYMENT CO., LIMITED",
HK,OFFSHORE (ASIA) LIMITED,歐福通有限公司
HK,ON TAI MONEY EXCHANGE LIMITED,安泰外幣找換有限公司
HK,ONE TECH SOLUTIONS LIMITED,卓越技術方案有限公司
HK,ONEPIP (HONG KONG) LIMITED,壹萬點(香港)有限公司
HK,ONETRANSACT LIMITED,裕龍數據服務有限公司
HK,ONG WEE MING TRADING AS TREASURE LINK MONEY EXCHANGE COMPANY,王偉民 營業名稱 滙寶找換店
HK,OPENRICE PAYMENT LIMITED,
HK,ORIENT EXCHANGE COMPANY (HK) LIMITED,東方兌換(香港)有限公司
HK,ORIENTAL REMITTANCE EXCHANGE LIMITED,東方匯款找換有限公司
HK,ORIENTAL REMITTANCE LIMITED,東方匯款有限公司
HK,OSMANTHUS TECHNOLOGY LIMITED,
HK,OTT PAY HK LIMITED TRADING AS OTT PAY HK,
HK,OVERSEA CHINESE ASIA LIMITED,華僑亞洲有限公司
HK,OZFOREX (HK) LIMITED,
HK,P2H (HONG KONG) PTE LIMITED TRADING AS PAY2HOME,
HK,PACIFIC ACE FOREX H.K. LIMITED,盈菲國際(外匯)有限公司
HK,PACIFIC EXCHANGE COMPANY LIMITED,
HK,PAK YIK HONG KONG LIMITED,佰億香港有限公司 營業名稱 金盛找換店
HK,PALMY LIMITED,明興盛貿易有限公司
HK,PAN-ASIA PAYMENT COMPANY LIMITED,泛亞收付通有限公司
HK,PANCHUAN TECHNOLOGY COMPANY LIMITED TRADING AS PANCHUAN MONEY EXCHANGE,盤川技術有限公司 營業名稱 盤川找換店
HK,PANPAY HONG KONG LIMITED,泛付香港有限公司
HK,"PASING HONG CO., LIMITED",百誠行有限公司 營業名稱 百誠找換店
HK,PAY N PAY COMPANY LIMITED,
HK,PAYDEAL LIMITED,
HK,PAYEASE TECHNOLOGY (HONG KONG) LIMITED,易智付科技 (香港) 有限公司
HK,"PAYGATE HONG KONG CO., LIMITED",
HK,PAYONEER HONG KONG LIMITED,
HK,PAYSSION INTERNATIONAL LIMITED,派付通國際有限公司
HK,PEOPLE&#39;S RECREATION COMMUNITY COMPANY LIMITED,人民公社有限公司
HK,PERFECT PIONEER TRADING LIMITED TRADING AS DAI SHUN EXCHANGE REMIT,永盛貿易有限公司 營業名稱 大順找換匯款
HK,PFCE LIMITED,專業金源有限公司
HK,PHANG TJHUNG PHIN TRADING AS KAMPUNG KITA,黃仲平
HK,PHANTOM INVESTMENT (HK) LIMITED TRADING AS IDR CEPAT,輝騰投資(香港)有限公司
HK,PHIONG JAN LANG TRADING AS WARUNG MAKMUR,房燕玲 營業名稱 富榮
HK,PHOTON DANCE (HONG KONG) LIMITED,光子躍動(香港)有限公司
HK,PI INSIGHTS LIMITED,漸悟分析有限公司
HK,PING PONG GLOBAL HOLDINGS LIMITED,
HK,PINGPONG GLOBAL TECHNOLOGY LIMITED,
HK,PINOY EXPRESS SERVICES LIMITED,
HK,PIPO (HK) LIMITED TRADING AS PIPO,暢匯(香港)有限公司
HK,PMMAX TECHNOLOGY LIMITED,
HK,PNB GLOBAL REMITTANCE AND FINANCIAL COMPANY (HK) LIMITED,
