cntry_code,mso_name,mso_name_cn
HK,PO YU INTERNATIONAL MONEY EXCHANGE LIMITED,寶譽國際貨幣找換有限公司
HK,PO YUEN CENTURY LIMITED,寶源世紀有限公司
HK,PO YUEN ENTERPRISE DEVELOPMENT LIMITED,寶源企業發展有限公司
HK,POINT LINK TECHNOLOGY GLOBAL LIMITED,鏈點科技全球有限公司
HK,POLAR PAY LIMITED,極支好有限公司
HK,POLY GOAL TRADING LIMITED TRADING AS HONG SHENG EXCHANGE,寶昇貿易有限公司 營業名稱 宏生找換
HK,POLY SUCCESS DEVELOPMENT LIMITED TRADING AS POLY SUCCESS MONEY EXCHANGE,保成發展有限公司 營業名稱 保成找換
HK,POON LAI WAH TRADING AS PO SING TRADING CO,潘麗華 營業名稱 寶聲貿易公司
HK,POON SAI WAH TRADING AS EAST CHANGE,潘世華 營業名稱 東訊找換
HK,POON YU KUEN TRADING AS HENG HING HONG MONEY EXCHANGE,潘裕權 營業名稱 恆興行人民幣找換行
HK,POONSUPHIRUN CHANAPORN TRADING AS ROCK GROUP CO.,樂高公司
HK,PPTRANSFER LIMITED,澎湃支付有限公司
HK,PREPAID GLOBAL HK LIMITED,
HK,PRIMA EXPRESS LIMITED,
HK,PRIME EXCHANGE LIMITED,
HK,PRIZESMART LIMITED,
HK,PROMEX LIMITED,普域商品市場有限公司
HK,PUI SUK MEI TRADING AS TOKO AYU,貝淑美 營業名稱 美佳東南亞食品
HK,PUN CHUN FA TRADING AS TYCO TRADING COMPANY,潘春花 營業名稱 泰科貿易公司
HK,Q SQUARE COMPANY LIMITED,
HK,QIAN YI TONG LIMITED,遷易通有限公司
HK,QUEEN BEE CAPITAL (HK) LIMITED,蜂皇資本香港有限公司
HK,R2D2 HK LIMITED,
HK,RAINBOW PAY LIMITED,彩虹匯有限公司
HK,RCBC INTERNATIONAL FINANCE LTD,
HK,RCPAY LIMITED TRADING AS RCPAY LIMITED,
HK,REAL SHINE FINTECH LIMITED,瑞盛金融科技有限公司
HK,REAP (REMIT) LIMITED,
HK,RED ROCK PAY LIMITED,
HK,REDFIN LIMITED,
HK,RICH POOL HOLDINGS LIMITED,富泉集團有限公司
HK,RICHLY EVER INTERNATIONAL TRADING LIMITED TRADING AS XIN BAO EXCHANGE REMIT,富裕國際貿易有限公司 營業名稱 信保找換匯款
HK,RNJ  CONSULTING AGENT LIMITED,
HK,"ROBLES, AMELIA T. TRADING AS KMC PUSONG PINOY",
HK,ROCK GROUP COMPANY (HK) LIMITED,樂高找換(香港)有限公司
HK,ROYAL FOREX LIMITED TRADING AS ROYAL FOREX LIMITED,
HK,S &#38; S ENTERPRISES CO.,興亞企業公司
HK,"S.K.S. SUKSES EXPRESS CO., LIMITED",
HK,SAI YAU KEE WORLDWIDE COMPANY LIMITED,西遊記環球有限公司
HK,SANG SANG MONEY EXCHANGE LTD,生生外幣找換有限公司
HK,"SANGUYO, ELENA P. TRADING AS MABUHAY TRADING COMPANY",歡迎貿易公司
HK,SANTOS MARITES P TRADING AS TESSIE AT STANLEY,
HK,SECRET RISE ELECTRONIC TECHNOLOGY LIMITED TRADING AS XIN BAO EXCHANGE,鴻升電子科技有限公司 營業名稱 信保找換
HK,SHAE INTERNATIONAL LIMITED,
HK,SHAN ZHI ASIA LIMITED,善枝亞洲有限公司
HK,SHEEN INTERNATIONAL LIMITED,信來國際有限公司
HK,SHEN BINGJUN TRADING AS SHUN FAT RMB EXCHANGE SHOP,沈冰君 營業名稱 順發人民幣找換行
HK,SHENG EN FOREIGN EXCHANGE LIMITED TRADING AS SHENG EN FOREIGN EXCHANGE LIMITED,盛恩外幣兌換有限公司 營業名稱 盛恩外幣兌換有限公司
HK,SHENGYANG EXCHANGE LIMITED,勝陽找換有限公司
HK,SHING FENG MONEY EXCHANGE COMPANY LIMITED,盛豐外幣找換有限公司
HK,SHING KEE MONEY EXCHANGE LIMITED,成記找換有限公司
HK,SHING SHUN CURRENCY EXCHANGE LIMITED,誠信貨幣兌換有限公司
HK,SHING SHUN MONEY EXCHANGE COMPANY LIMITED TRADING AS SHING SHUN MONEY EXCHANGE,誠信兌匯有限公司 營業名稱 誠信兌匯
HK,SHINGSHUN FINANCIAL (HK) LIMITED TRADING AS SHING SHUN FOREIGN CURRENCY EXCHANGE CO.,誠信金融（香港）有限公司 營業名稱 誠信人民幣找換兌匯
HK,"SHK INVESTMENT (HK) CO., LIMITED",世和佳投資(香港)有限公司
HK,SHOPLINE PAYMENTS LIMITED,
HK,SHUN FUNG (HONG KONG) MONEY EXCHANGE LIMITED,順豐(香港)匯兌有限公司
HK,SHUN TAT RMB MONEY EXCHANGE LIMITED,順達人民幣找換有限公司
HK,SHUN TUNG CENTURY LIMITED TRADING AS DONG ZHENG EXCHANGE REMIT,順通世紀有限公司 營業名稱 東正找換匯款
HK,SIGUE GLOBAL SERVICES (HONG KONG) LIMITED,
HK,SILVER EXPRESS INVESTMENT LIMITED TRADING AS SILVER EXPRESS MONEY EXCHANGE,進銀投資有限公司 營業名稱 進銀貨幣兌換店
HK,SINCERE WEALTH INTERNATIONAL COMPANY LIMITED TRADING AS TAI KAM SHING RENMINBI EXCHANGE CO.,富誠行國際有限公司 營業名稱 大金城人民幣找換行
HK,SING FAT R.M.B. MONEY EXCHANGE,昇發人民幣找換行
HK,"SING KING INVESTMENT MANAGEMENT CO., LIMITED",盛景投資管理有限公司
HK,SING YUEN APAC LIMITED TRADING AS RBE,勝源亞太有限公司 營業名稱 彩虹找換店
HK,SINGAPORE EXCHANGE COMPANY LIMITED,
HK,SINGH EXCHANGE LIMITED,
HK,SINGX (HK) CO LIMITED,昇毅香港有限公司
HK,SINO ALLIED (HK) LIMITED,華融(香港)有限公司
HK,SINO WESTERN SILVER LIMITED TRADING AS SINO WESTERN SILVER MONEY TRANSFER,華夏西銀有限公司 營業名稱 華夏西銀匯款
HK,SINOWAY (CHINA) RENMINBI EXCHANGE LIMITED,中國華通人民幣找換有限公司 營業名稱 中國華通人民幣找換
HK,SKY MOON LIMITED TRADING AS CHUNG YING REMINBI EXCHANGE CO.,天月有限公司 營業名稱 中英人民幣找換行
HK,SKYEE HONGKONG COMPANY LIMITED,收款易香港有限公司
HK,SMALL GIRL MONEY EXCHANGE LIMITED,小女孩找換有限公司
HK,SMOOTH ACCESS CORPORATION LIMITED,都順有限公司
HK,SO SIU CHOR TRADING AS C.K.M. REMINBI &#38; FOREIGN EXCHANGE CO.,蘇少初 營業名稱 中港澳人民幣外幣找換行
HK,SO SIU HA TRADING AS BEST FOREX COMPANY,蘇少霞 營業名稱 佳滙找換公司
HK,SO WAI YU TRADING AS KMART TAIWAN,蘇惠茹 營業名稱 台灣柑仔店
HK,SPEED TRADE LIMITED,匯速有限公司
HK,SRIKANDI FOOD COMPANY LIMITED TRADING AS TOKO SRIKANDI,印豪食品有限公司
HK,STARTUPR BOOKS LIMITED TRADING AS CHEQLY,
HK,STATRYS LIMITED,
HK,STERLING PAYMENT SERVICES LIMITED,
HK,SUCCESS MAX TRADING LIMITED,盛裕達貿易有限公司
HK,SUN DA EXCHANGE COMPANY LIMITED,迅達找換匯款有限公司
HK,SUN FUNG FOREIGN EXCHANGE COMPANY LIMITED TRADING AS SAM HING HONG EXCHANGE AND REMITTANCE COMPANY,新豐外幣找換有限公司 營業名稱 三興行找換滙款公司
HK,SUN HING FOREIGN CURRENCY EXCHANGE COMPANY LIMITED,新興外幣找換有限公司
HK,SUN HUNG KAI FOREX LIMITED TRADING AS EBSHK FOREX,新鴻基外匯有限公司 營業名稱 光大新鴻基外匯
HK,"SUNING FINANCIAL SERVICES (HONG KONG) CO., LIMITED",蘇寧金融服務（香港）有限公司
HK,SUNNY GOLDEN CORPORATION LIMITED TRADING AS KAM SHING RENMINBI EXCHANGE CO,金鍠有限公司 營業名稱 金城人民幣找換行
HK,SUNRATE SOLUTIONS LIMITED,
HK,"SUNTONE TECHNOLOGY CO., LIMITED",索圖科技技術有限公司
HK,SURE SUCCESS (CHINA) LIMITED TRADING AS MOST LUCKY MONEY EXCHANGE,保成(中國)有限公司 營業名稱 匯展找換行
HK,SURE WELL SERVICES LIMITED,瑞威服務有限公司
HK,SUROYO RIDA RIANI TRADING AS TOKO SINAR INDO,葉晴
HK,SWIVEL TRADING LIMITED TRADING AS SWIVEL REMITTANCE,盈躍貿易有限公司 營業名稱 盈躍找換店
HK,SZE WAI MING TRADING AS BRILLIANCE FOREX EXCHANGE,施偉明 營業名稱 益豐人民幣及外幣找換店
HK,SZE YEUNG CHING TRADING AS MONEYEXCHANGE,施養正 營業名稱 萬源找換店
HK,T.SILVER MONEY EXCHANGE COMPANY LIMITED,泰銀找換有限公司
HK,TAI ON RMB REMITTANCE COMPANY LIMITED,泰安人民幣滙款有限公司
HK,TAI SHING LEE VICTOR TRADING AS LUCKY REMINBI EXCHANGE FOREIGN CURRENCY CO.,戴勝利 營業名稱 幸運人民幣找換匯款
HK,TAK LEE MONEY CHANGER LIMITED,德利找換有限公司
HK,TAM PUI KI TRADING AS GOLD WAN MONEY EXCHANGE COMPANY,譚佩琪 營業名稱 金運兌換店
HK,"TAM, FUNG YEE TRADING AS SHUN FAT EXCHANGE COMPANY",譚鳯儀 營業名稱 順發找換公司
HK,TAN CHEUNG CHING YOUNG TRADING AS FILMART JJ,陳長青
HK,TANG CHING FAT ALFRED TRADING AS CHINA MAX ASIA PACIFIC CO.,鄧正發 營業名稱 中沛亞太公司
HK,TANG LAI PING TRADING AS LUEN FUNG CURRENCY EXCHANGE CO,鄧麗萍 營業名稱 聯豐人民幣找換行
HK,TARGETWORLD DEVELOPMENT LIMITED,泰和發展有限公司
HK,TBC TRADING LIMITED,
HK,"TCL FINANCE (HONG KONG) CO., LIMITED",
HK,TCM SOLUTIONS LIMITED,
HK,TEAM EXPRESS LIMITED,通滙有限公司
HK,TEEKASATHIAN MONGKOLCHAI TRADING AS THAI FRIEND,泰友營
HK,TELY LIMITED,特里有限公司
HK,THAI GREAT RICH LIMITED,泰富貴有限公司
HK,THE CORE FX LIMITED,核聚外匯有限公司
HK,THE DOLLAR LIMITED,多利事有限公司
HK,THEN FUI LIE TRADING AS SUKSES,鄧蕙莉
HK,TIEN YAT DEVELOPMENT LIMITED,天一發展有限公司 營業名稱 天一兌換
HK,TIN WAH MAN TRADING AS ALMIGHTY GLOBAL COMPANY,田華民
HK,TING KA MAN TRADING AS PO WU FOREIGN EXCHANGE,丁加民 營業名稱 寶湖外幣找換店
HK,TJHANG NAM SONG TRADING AS WARUNG MAKMUR,鄭南嫦 營業名稱 富榮
HK,"TJHIN, WAHYUDI CHANDRA TRADING AS CHANDRA",陳清華
HK,TML REMITTANCE CENTER LIMITED,
HK,TO SHI KWAN TRADING AS CHINA &#38; H.K RENMINBI EXCHANGE CO,杜仕群 營業名稱 中港人民幣找換行
HK,TO TING PING TRADING AS TUNG KEE MONEY EXCHANGE CO.,杜定秉 營業名稱 東記人民幣找換公司
HK,TOMEX BIZ LIMITED,同得匯業有限公司
HK,TONG KI ON TRADING AS WIDE WEALTH MONEY EXCHANGE,唐祈安 營業名稱 廣匯兌換店
HK,TONG YUET SIM TRADING AS ASIA FOOD (T-TOWN),湯月嬋
HK,TONY FOREIGN EXCHANGE CO LIMITED,通利外幣找換有限公司
HK,TOP PAY FINANCIAL TECHNOLOGY LIMITED,鼎集金融科技有限公司
HK,TOPBUN UNIVERSAL ASSET CO LIMITED,拓本環球資產有限公司 營業名稱 匯盈香港
HK,TOYO GLOBAL INVESTMENT LIMITED,東洋環球投資有限公司
HK,TRADE BEST EXCHANGE LIMITED TRADING AS TRADE BEST EXCHANGE,佳兌找換匯款有限公司 營業名稱 佳兌找換匯款
HK,TRADE ELEGANT LIMITED TRADING AS SUPREME FOREIGN EXCHANGE CO,丰貿有限公司 營業名稱 卓豐人民幣匯款公司
HK,TRANSFERCLEAR (HK) LIMITED,
HK,TRANSFERMATE HK LIMITED,
HK,TRANSWAP LIMITED,
HK,TRAVEL TAO LIMITED,雲游道有限公司
HK,TRAVELEX CURRENCY EXCHANGE LIMITED,通濟隆外幣找換有限公司
HK,TREASURE CURRENCY EXCHANGE COMPANY LIMITED,財利找換有限公司
HK,TRILLION DEVELOPMENT (HONG KONG) LIMITED,兆億發展(香港)有限公司 營業名稱 兆億外幣兌換
HK,TRUSTWORTHY GLOBAL LIMITED,卓滙環球兌換有限公司
HK,TSANG CHEUNG KWAN TRADING AS WING HUA MONEY EXCHANGE CO,曾祥坤 營業名稱 永華找換公司
HK,TSANG WAI PING TRADING AS MING SHING RMB MONEY EXCHANGE,曾惠萍 營業名稱 明昇人民幣找換店
HK,TSE HOP KWAN TRADING AS SHANG HAI CURRENCY EXCHANGE COMPANY,謝合群 營業名稱 上海找換行
HK,TSE KIN CHUEN TRADING AS WING HING HONG,謝建全 營業名稱 永興行人民幣找換
HK,TSE KWOK SAN TRADING AS FU SAN TO KO INDONESIA,謝國新 營業名稱 富新東南亞雜貨
HK,TSE MEI KING TRADING AS CHUNG TAT MONEY EXCHANGE SHOP,謝美琼 營業名稱 中達找換店
HK,TSE MUI HEUNG TRADING AS CHONG HUI RENMINBI EXCHANGE COMPANY,謝妙香 營業名稱 創滙人民幣找換行
HK,TSE SHUI WAN TRADING AS CENTRAL DOLLAR EXCHANGE,謝瑞雲 營業名稱 中圓人民幣找換店
HK,TSE YEE SHING TRADING AS WEALTH EXCHANGE AND REMITTANCE CENTER,謝以成 營業名稱 滙展找換中心
HK,TSEUNG YIK FONG,蔣益芳 營業名稱 滙溢人民幣找換店
HK,TSOI LAI PING TRADING AS LIAN FA TRADING CO.,蔡麗萍 營業名稱 聯發貿易公司
HK,TSOI SAU CHING TRADING AS LUNG CHEONG EXCHANGE CO,蔡秀貞 營業名稱 龍昌找換公司
HK,TU YIU LUNG TRADING AS KINGDOM EXCHANGE,涂耀龍 營業名稱 國金找換店
HK,TUNG SING COMPANY,東昇公司
HK,UK EXCHANGE CO. LIMITED,
HK,UMPIRE INTERNATIONAL HOLDING LIMITED,安派國際控股有限公司
HK,UNI FOREX LIMITED,
HK,UNION EXCHANGE LIMITED,滙邦找換有限公司
HK,UNISON FOREIGN EXCHANGE LIMITED,裕新找換有限公司
HK,UNITECH FX LIMITED,聯達找換有限公司
HK,UNITED ASIA EXCHANGE LIMITED,
HK,UNITED ELECTRONIC TRADING COMPANY LIMITED,合眾電子貿易有限公司
HK,UNITED EXCHANGE LIMITED,
HK,UNIVERSAL EXCHANGE CENTRE LIMITED,
HK,UNIVERSAL EXPRESS SERVICES LIMITED,
HK,UP UP LIMITED,上上有限公司
HK,UREMIT INTERNATIONAL LIMITED,
HK,USEEPAY LIMITED,香港海泰付科技有限公司
HK,V PLUS GREATER BAY EXCHANGE LIMITED,贏家大灣區找換易有限公司
HK,V-UNITED FOREX LIMITED,
HK,VCAN FINTECH LIMITED,滙創網融科技有限公司
HK,VERDE FINTECH LIMITED,威得金融科技有限公司
HK,VIPAN-KUMAR TRADING AS TRADEWAVES,
HK,WAH KEUNG INVESTMENT TRADING LIMITED TRADING AS CHUNG YING REMINBI EXCHANGE CO.,華強投資貿易有限公司 營業名稱 中英人民幣找換行
HK,WAI HING MONEY EXCHANGE LIMITED,偉興找換店有限公司
HK,WAI SHING (HK) INVESTMENT LIMITED TRADING AS GREAT CITY MONEY EXCHANGE,偉盛(香港)投資有限公司 營業名稱 偉城找換
HK,WALLEX TECHNOLOGIES INTERNATIONAL LIMITED,
HK,WAN GUO GROUP HOLDING LIMITED,萬國集團控股有限公司
HK,WAN LAM CHU,尹林柱 營業名稱 中盛信用人民幣匯款找換行
HK,WAN SHUN ENTERPRISE LIMITED TRADING AS CHAN&#39;S CURRENCY CHANGE,泓信企業有限公司 營業名稱 陳氏換匯
HK,WANG TAT INVESTMENT TRADING LIMITED TRADING AS CHUNG YING REMINBI EXCHANGE CO.,宏達投資貿易有限公司 營業名稱 中英人民幣找換行
HK,"WANSHENG YINGTONG FINANCIAL TECHNOLOGY CO., LIMITED",萬盛贏通金融科技有限公司
HK,WESTERN UNION BUSINESS SOLUTIONS (HONG KONG) LIMITED TRADING AS WESTERN UNION BUSINESS SOLUTIONS,西聯環球商業滙款(香港)有限公司 營業名稱 西聯環球商業滙款
HK,WESTERN UNION ONLINE LIMITED,
HK,WEXWORLD HONGKONG LIMITED,微匯天下香港有限公司
HK,WG COMPANY LIMITED,永盛找換
HK,WHALET LIMITED,易鯨科技有限公司
HK,"WIN MONEY EXCHANGE CO., LIMITED",詠旺找換有限公司
HK,WIN TONE INVESTMENT LIMITED,運通投資有限公司
HK,WIN WIN EXCHANGE LIMITED,有利兑匯有限公司
HK,WINDPAYER TECHNOLOGY LIMITED,風付科技有限公司
HK,WINDSOR PARTNERS LIMITED,
HK,WING FU HONG LIMITED,永富行找換有限公司
HK,WINNER TRADING LIMITED,永豐行貿易有限公司
HK,WIREASE LIMITED,
HK,WIREBARLEY HONG KONG LIMITED,滙寶利香港有限公司
HK,WISE PAYMENTS LIMITED,
HK,WO TRANSFER (HK) LIMITED,
HK,WONG CHUN KAU TRADING AS KAU KEE,王振球 營業名稱 球記
HK,WONG CHUN KWONG TRADING AS TO KO INDONESIA,黃春光 營業名稱 榮發印尼士多雜貨店
HK,WONG KA YIN KATHERINE TRADING AS UNIVERSAL COMPANY,黃家燕
HK,WONG KAM WAH TRADING AS M SOLUTIONS CO,黃錦華
HK,WONG KAN FONG TRADING AS LI YUEN EXCHANGE SHOP,黃間芳 營業名稱 利源人民幣找換行
HK,WONG KATHERINE KA YIN TRADING AS CHINA LINK GLOBAL COMPANY,黃家燕
HK,WONG LEE TRADING AS TOKO ASIA MAKANAN ISTIMEWA,王莉 營業名稱 佳莉東南亞商店
HK,WONG LONG KI TRADING AS PEARL RIVER REMINBI EXCHANGE CO.,黃朗棋 營業名稱 珠江人民幣找換行
HK,WONG MEI WAH TRADING AS KAWAZAKI,黃美華 營業名稱 川崎
HK,WONG SUET HUNG TRADING AS HE YI,黃雪紅 營業名稱 和浥找換店
HK,WONG SUET WA,黃雪華 營業名稱 華昌隆找換店
HK,WONG WAI KIT TRADING AS YUEN HING EXCHANGE,王偉傑 營業名稱 源興找換
HK,WONG WAI NOK GARY TRADING AS KOON FOOK CURRENCY EXCHANGE CO,黃偉諾 營業名稱 冠福人民幣外幣兌匯公司
HK,WONG YIN FAN TRADING AS BILLION LINK MONEY EXCHANGE CO.,黃燕芬 營業名稱 億匯人民幣找換行
HK,WONG YIN MEI TRADING AS SILVER TRADE,黃燕美 營業名稱 銀生行
HK,WONG YING TRADING AS GRAND MONEY EXCHANGE,王莹 營業名稱 嘉亨找換店
HK,WORLD FIRST ASIA LIMITED,
HK,"WORLD PAYMENT SERVICE CO., LIMITED TRADING AS PAYTRADES",匯通國際支付服務有限公司
HK,WORLD SMART TRADING LIMITED,永成貿易有限公司 營業名稱 永成匯
HK,WORLD WIN LIMITED,滙贏有限公司
HK,WORLDREMIT (HONG KONG) LIMITED,
HK,WORLDWIDE ELITE EXPRESS COMPANY LIMITED,怡樂國際貨運(香港)有限公司
HK,WT CHINA HK LIMITED,滙通中港控股有限公司
HK,WTF GROUP LIMITED,
HK,WUI SHEN HON INVESTMENT LIMITED,滙信行投資有限公司
HK,XTRANSFER LIMITED,信匯寶有限公司
HK,XU SHAOLING TRADING AS LEE YUEN RENMINBI EXCHANGE CO.,許少玲 營業名稱 利源人民幣找換行
HK,YAN SAU FONG TRADING AS WIN WIN TRADING CO.,任秀芳 營業名稱 同盈貿易公司
HK,YEUNG WING LOK TRADING AS WING FU CURRENCY EXCHANGE COMPANY,楊荣樂 營業名稱 永富兌換公司
HK,YIDA FINTECH SERVICE LIMITED TRADING AS YIDA MONEY EXCHANGE,壹達金融科技有限公司 營業名稱 壹達找換
HK,YIELD POINT TRADING LIMITED TRADING AS GINLEY EXCHANGE,裕邦貿易有限公司 營業名稱 金利找換
HK,YIM CHI HUNG TRADING AS TOKO INDAH KENCANA,嚴志鴻 營業名稱 晴記
HK,YING CHOI INTERNATIONAL EXCHANGE LIMITED,英財國際找換匯款有限公司
HK,YING GO INTERNATIONAL EXCHANGE LIMITED TRADING AS CHUNG YING REMINBI EXCHANGE CO.,英高國際找換匯款有限公司 營業名稱 中英人民幣找換行
HK,YING JIA GLOBAL GROUP LIMITED,盈佳環球集團有限公司
HK,YINSHENG E-PAY SERVICES (HONGKONG) LIMITED,銀盛支付服務(香港)有限公司
HK,YIP CHIU FAI TRADING AS TOKO MAKMUR,葉照輝 營業名稱 印尼和諧店
HK,YIP HING LIMITED TRADING AS YIP HING EXCHANGE,葉興有限公司 營業名稱 葉興找換
HK,YIP KAM SHING RONALD TRADING AS GOLDSMITH CO,葉錦成 營業名稱 金匠行
HK,YIP KIN FAI TRADING AS WING HING MONEY EXCHANGE CO,葉見輝 營業名稱 永興人民幣找換行
HK,YIU CHI WAI TRADING AS SRI WIJAYA EXPRESS,姚智威
HK,YIU HIU YUNG TRADING AS MATA HARI TOKO INDONESIA,饒曉蓉 營業名稱 僑陽東南亞特產食品
HK,YIU KA MING TRADING AS EASYPASS ASIA,姚家銘 營業名稱 滙通亞洲找換店
HK,YIU YUEN YING TRADING AS HING LEE RENMINBI EXCHANGE COMPANY,姚婉㼆 營業名稱 鑫利人民幣找換行
HK,YOU YUAN (HONG KONG) CO LIMITED,有園（香港）有限公司
HK,YU CHAU LING EMILY TRADING AS UNIVERSAL MONEY EXCHANGE CO.,俞秋伶 營業名稱 匯通人民幣(外幣)找換店
HK,YU CHI MING TRADING AS HENG FUNG FOREIGN CURRENCY (RMB) EXCHANGE CO,譽智明 營業名稱 恒豐人民幣找換公司
HK,YU KA WAI TRADING AS KONG HUI EXCHANGE REMITTANCE CO,尤嘉偉 營業名稱 港滙找換滙款公司
HK,YU KIN HEI TRADING AS GINZA MONEY EXCHANGE,俞建喜 營業名稱 銀座人民幣(外幣)找換店
HK,YU WENFANG,俞文芳 營業名稱 滙誠人民幣找換行
HK,YU XIULING,余秀玲 營業名稱 百達人民幣找換行
HK,YU YEE EXCHANGE LIMITED,如意匯款找換有限公司
HK,YUEN WAN SUNG TRADING AS TAKLEE,袁運崧 營業名稱 得利
HK,YUNG BING TRADING AS KING CHI TRADING CO,容冰 營業名稱 景緻貿易公司
HK,YUSLIWATI TRADING AS JAVA MART,黃曉玲 營業名稱 恆立東南亞食品店
