cntry_code,mso_name,mso_name_cn
HK,ZENG ZHENQING TRADING AS PO TUNG REMITTANCE COMPANY,曾珍清 營業名稱 寶通滙款公司
HK,ZHANG XIAOQING TRADING AS SHENG YIN EXCHANGE,張曉清 營業名稱 盛銀找換店
HK,ZHANG ZUXIANG TRADING AS SAYA MART COMPANY,張祖香
HK,ZHAO HONGYING TRADING AS YING SHUN MONEY EXCHANGE REMITTANCE CO,趙紅英 營業名稱 盈順找換匯款公司
HK,ZHENXING TECHNOLOGY LIMITED,圳星科技有限公司
HK,ZHOU CRUZAT JIEN PENG TRADING AS HENG SHENG EXCHANGE (REMIT) COMPANY,周展鵬 營業名稱 恒昇找換匯款公司
HK,ZHU QIAOZHEN,朱喬榛 營業名稱 聯興找換匯款公司
HK,ZONYUN GLOBAL LIMITED,眾合云科有限公司
HK,ZOTA PAYMENTS LIMITED,
HK,ZT MARKETS LIMITED,
HK,,亨通找換
SG,$&C XCHANGE CENTRE,
SG,$KY MONEY CHANGER,
SG,12 HRS MONEY EXCHANGER,
SG,A MONEYLINK EXCHANGE,
SG,A WALIMOHAMED BROS,
SG,A.R.J. MONEY CHANGER,
SG,A.R.MONEY EXCHANGE,
SG,ADYEN SINGAPORE PTE. LTD.,
SG,A-EXPRESS REMIT PTE. LTD.,
SG,AGRANI EXCHANGE HOUSE PRIVATE LIMITED,
SG,AHNAAF MONEY EXCHANGE,
SG,AIK YA MONEY CHANGER,
SG,AJS FOREIGN EXCHANGE,
SG,AK MONEY CHANGER & DEPARTMENT STORE,
SG,AKSHA EXCHANGE,
SG,AL AMEEN EXCHANGE,
SG,AL FAHAD TRADING,
SG,AL THASNEEM TRADERS,
SG,AL-ALIF TRADING,
SG,AL-AMAN EXCHANGE,
SG,AL-AMIN TRADING,
SG,ALANKAR INTERNATIONAL PTE LTD,
SG,ALETA PLANET PTE. LTD.,
SG,ALIF & ALIF TRADING PTE. LTD.,
SG,ALIPAY MERCHANT SERVICES PTE. LTD.,
SG,ALIPAY SINGAPORE E-COMMERCE PRIVATE LIMITED,
SG,ALIZIA GIFT HOUSE,
SG,ALIZIA TRADING,
SG,ALL BEST ENTERPRISE PTE. LTD.,
SG,ALLBEST EXCHANGE PTE. LTD.,
SG,AL-NAJIB ENTERPRISE,
SG,ALOFT TECHNOLOGY COMPANY PTE. LTD.,
SG,AMAANATH TRADING,
SG,AMARA HOTEL PROPERTIES PTE LTD ( AMARA HOTEL PROPERTIES PTE LTD tdg as Amara Singapore ),
SG,AMK COLLECTIONS,
SG,AMPLE TRANSFERS PTE. LTD.,
SG,ANNESHAH TRADING,
SG,ANUA GROUP MONEY EXCHANGERS PTE. LTD.,
SG,ARAMEX INTERNATIONAL EXCHANGE PTE. LTD.,
SG,ARCADE MONEY CHANGERS,
SG,ARCADE PLAZA TRADERS PTE LTD,
SG,ARIZA MONEY EXCHANGE,
SG,ASHIQS FOREIGN EXCHANGE,
SG,ASIA ENGRAVING STORE,
SG,ASMART EXCHANGE,
SG,ATT REMIT PTE. LTD.,
SG,ATTRACTION INTERNATIONAL FINTECH PTE. LTD.,
SG,AXS PTE. LTD.,
SG,AZEEZ MONEY CHANGERS,
SG,BABA EXCHANGE,
SG,BABY MONEY CHANGERS,
SG,BATIK EXCHANGE PTE. LTD.,
SG,BEACH ROAD HOTEL (1886) LTD. ( BEACH ROAD HOTEL (1886) LTD tdg as Raffles Hotel Singapore ),
SG,BEST MONEY CHANGER,
SG,BEZ IMPEX PTE LTD ( BEZ IMPEX PTE LTD tdg as JC Global ),
SG,BIGPAY SINGAPORE PTE. LTD.,
SG,BKK FOREX PTE LTD,
SG,BOKU NETWORKS SERVICES SG PTE. LTD,
SG,BOON LAY EXCHANGE PTE. LTD.,
SG,BORNEO PROPERTIES SDN. BHD. ( BORNEO PROPERTIES SDN BHD tdg as Grand Hyatt Singapore ),
SG,BRDGEPAY PTE. LTD.,
SG,BRUC BOND PTE. LTD.,
SG,BUGIS MONEY CHANGER,
SG,CAPITAL CITY TRADING,
SG,CAPITAL FOREX PTE. LTD.,
SG,CAPITOL HOTEL MANAGEMENT PTE. LTD. ( CAPITOL HOTEL MANAGEMENT PTE LTD tdg as The Capitol Kempinski Singapore ),
SG,CARDUP PTE. LTD.,
SG,CEL-ALEXANDRA PTE. LTD. ( CEL-ALEXANDRA PTE LTD tdg as Park Hotel Alexandra ),
SG,CENTRAL EXCHANGE,
SG,CHANDRA COSMETICS PTE. LTD.,
SG,CHANGI TRAVEL EXCHANGE PTE. LTD.,
SG,CHINA MONEY EXCHANGE,
SG,CHYNGE SINGAPORE PTE. LTD.,
SG,CITY MONEYCHANGERS,
SG,CITYPAY SERVICES PTE. LTD.,
SG,CLARENCY SINGAPORE PTE. LTD.,
SG,CLASSIC EXCHANGE,
SG,CLIFFORD GEMS & MONEY EXCHANGE,
SG,COMPASS FOREIGN EXCHANGE,
SG,CP TRADING & CONSULTING SERVICES PTE. LTD.,
SG,CRANTE MONEY CHANGER,
SG,CRESCENT EXCHANGE PTE. LTD.,
SG,CROWN EXCHANGE PTE LTD,
SG,CUPPAGE MONEY CHANGER,
SG,CURRENCYFAIR (SINGAPORE) PTE. LTD.,
SG,CYS GLOBAL REMIT PTE. LTD.,
SG,DAZZLING XCHANGE PTE. LTD.,
SG,DEEN EXCHANGE,
SG,DOLLAR EXCHANGE PTE LTD,
SG,DOLLAR MONEY CHANGER PTE. LTD.,
SG,DOLLAR SMART EXCHANGE,
SG,DOULATH ENTERPRISE,
SG,EAST ASIA FOREX PTE. LTD.,
SG,EASTPOINT MONEYCHANGER,
SG,EBURY PAYMENTS PTE. LTD. ( EBURY PAYMENTS PTE. LTD. tdg as Ebury ),
SG,ECL MONEY CHANGER PTE. LTD.,
SG,E-GLOBEX PTE. LTD.,
SG,ELITE EXCHANGE PRIVATE LIMITED,
SG,EMQ SINGAPORE PTE. LTD.,
SG,ENG LOK MONEYCHANGER,
SG,EVER VICTORY MONEY CHANGER,
SG,EVERBRIGHT MONEY CHANGER,
SG,EVEREST GENERAL STORE,
SG,EVERPEACE MONEY CHANGER PTE LTD,
SG,EVERSHINE EXCHANGE PTE. LTD.,
SG,EXCHANGE INTERNATIONAL PTE LTD,
SG,EXPRESS MONEY EXCHANGE,
SG,EZ-LINK PTE LTD,
SG,FAIRFIELD EXCHANGE,
SG,FAIZAM FOREX PTE. LTD.,
SG,FAIZURA TRADING,
SG,FAJAR STORE,
SG,FAR EAST EXCHANGE,
SG,FAR EAST FLAVOURS & FRAGRANCES PTE. LTD.,
SG,FAR EAST ORGANIZATION CENTRE PTE. LTD. ( FAR EAST ORGANISATION CENTRE PTE LTD tdg as Village Hotel Changi ),
SG,FAST AND SAFE REMITTANCE PTE. LTD.,
SG,FAUZY GIFTS,
SG,FEYAZI MONEY CHANGER,
SG,FIAT TRADING,
SG,FINTECH DECISION PTE. LTD. ( FINTECH DECISION PTE. LTD. tdg as PayOp ),
SG,FIRMAN SHAH INTERNATIONAL EXCHANGE,
SG,FMC TRADING,
SG,FOMO PAY PTE. LTD.,
SG,FONG LAI TRADING,
SG,FOUNTAIN MONEY CHANGER,
SG,FURAMA HOTEL SINGAPORE PTE LTD ( FURAMA HOTEL SINGAPORE PTE LTD tdg as Furama City Centre Singapore ),
SG,FURAMA PTE. LTD. ( FURAMA PTE LTD tdg as Furama Riverfront Singapore ),
SG,FXCHANGE PRIVATE LIMITED,
SG,GCC EXCHANGE (S) PTE. LTD.,
SG,GLOBAL EXCHANGE,
SG,GLOBAL REMITTANCE PTE LTD,
SG,GLOBAL TRADE WALLET (SG) PTE. LTD.,
SG,GOLDEN CITY FOREIGN EXCHANGE,
SG,GOLDEN DRAGON REMITTANCE PTE. LTD.,
SG,GOLDEN HOMES ENTERPRISE,
SG,GOLDEN HORSE PRIZE ENTERPRISE PTE. LTD.,
SG,GOLDEN JINNAH PTE. LTD.,
SG,GOLDMILLION XCHANGE PTE. LTD.,
SG,GOOD DAY TRADING,
SG,GPAY NETWORK (S) PTE. LTD.,
SG,GPL REMITTANCE PTE LTD,
SG,GRAND PARK PROPERTY PTE. LTD. ( GRAND PARK PROPERTY PTE LTD tdg as Grand Park City Hall ),
SG,GREAT EAST ENTERPRISE PTE LTD ( GREAT EAST ENTERPRISE PTE LTD tdg as Great East Forex ),
SG,GREAT EXCHANGE & TRADING,
SG,GREAT STAR EXCHANGE,
SG,GREEN CITY MINIMART,
SG,GREEN POINT MONEY EXCHANGE,
SG,HABIB RAILWAY BOOK STORE,
SG,HAJA T&T TRADING,
SG,HAJI RAHMATHULLAH STORE,
SG,HAMMZ MONEY EXCHANGE,
SG,HAMSHANOOR ENTERPRISE,
SG,HANSHAN MONEY EXPRESS PTE. LTD.,
SG,HARATAN SERVICING PTE. LTD.,
SG,HASAN TRADING MONEY EXCHANGE,
SG,HKI INTERNATIONAL EXCHANGE,
SG,HONG HUAT MONEY CHANGER,
SG,HOTEL MIRAMAR (SINGAPORE) LIMITED,
SG,HOTEL ROYAL @ QUEENS (SINGAPORE) PTE. LTD.,
SG,HOTEL ROYAL LIMITED,
SG,HPL PROPERTIES PTE LTD ( HPL PROPERTIES PTE LTD tdg as Four Seasons Hotel Singapore ),
SG,HUMAYUN'S MONEY CHANGER,
SG,I K I EXCHANGE PTE. LTD.,
SG,IAKABA EXCHANGE PTE. LTD.,
SG,IBAN EXPRESS PTE. LTD.,
SG,IBANERA PRIVATE LIMITED,
SG,INTERNATIONAL AIR TRANSPORT ASSOCIATION,
SG,INTERNATIONAL EXCHANGE CO (SINGAPORE) PTE. LTD.,
SG,INTERNATIONAL REMITTANCE PTE LTD,
SG,I-REMITTANCE SINGAPORE PTE. LTD.,
SG,ISEND PTE. LTD.,
SG,ISHWARYA MONEY CHANGER,
SG,J L UNION GARMENT ENTERPRISE,
SG,JADE EXCHANGE PTE. LTD.,
SG,JAMAL EXCHANGE,
SG,JAMAL KAZURA AROMATICS,
SG,JAMSERAH JAS MONEY CHANGER,
SG,J-DEE REMITTANCE SERVICES PTE. LTD.,
SG,JONG HAP SERVICES & TRADING AGENCY,
SG,JVKM MONEY CHANGER PTE. LTD.,
SG,K S S N FOREIGN EXCHANGE PTE. LTD.,
SG,KABAYAN REMITTANCE PTE. LTD.,
SG,KLIQ PTE. LTD. ( KLIQ PTE. LTD. tdg as eRemit Singapore ),
SG,KOK WEE SIN TEXTILES BATIK & GARMENTS,
SG,KOKILA TRADING & MONEY CHANGER,
SG,KOVICS TRADING SPORE PTE LTD,
SG,LEE KAI TECK TRAVEL SERVICE PTE. LTD.,
SG,LINK HOTELS INTERNATIONAL PTE. LTD.,
SG,LION CITY STORE,
SG,LULU MONEY (SINGAPORE) PTE. LTD.,
SG,M.G.M.FOREIGN EXCHANGE,
SG,MAJEED MONEY CHANGER,
SG,MARINA BAY SANDS PTE. LTD.,
SG,MASTERCARD TRANSACTION SERVICES (SINGAPORE) PTE. LTD.,
SG,MATCHMOVE PAY PTE. LTD.,
SG,MAXI MONEY EXCHANGE,
SG,MAYURA MONEY CHANGER,
SG,M-DAQ CASHPORT PTE. LTD.,
SG,MEGA STARMINIMART,
SG,METRO REMITTANCE SINGAPORE PTE. LTD.,
SG,MFS TRADERS,
SG,MIJ MONEY CHANGER,
SG,"MILLENIA HOTEL PRIVATE LIMITED ( MILLENIA HOTEL PRIVATE LIMITED tdg as Capella Hotel, Singapore )",
SG,MILLENIA PRIVATE LIMITED ( MILLENIA PRIVATE LIMITED tdg as Conrad Centennial Singapore ),
SG,MILLENNING PTE. LTD.,
SG,MILLION DOLLAR EXCHANGE,
SG,MITRA FOREX PTE. LTD.,
SG,MOBILE COMMUNITY TECH PTE. LTD. ( MOBILE COMMUNITY TECH PTE. LTD. tdg as MCT Pay ),
SG,MOBILE CREDIT PAYMENT PTE. LTD.,
SG,MOHAMED THAHIR EXCHANGE PTE. LTD.,
SG,MONEY MATTERS FOREIGN EXCHANGE,
SG,MONEY SUPPLY PTE. LTD.,
SG,MONEYCIERGE PTE. LTD. ( MONEYCIERGE PTE. LTD. tdg as JUFU Remittance ),
SG,MONEYGRAM INTERNATIONAL PTE. LTD.,
SG,MONG LEE ENTERPRISE PTE LTD,
SG,MONISHA EXCHANGE,
SG,MOUNT FABER LEISURE GROUP PTE. LTD.,
SG,MUHAMMED ENTERPRISE,
SG,MUSFIRAH TRADING,
SG,MUSTAFA FOREIGN EXCHANGE PTE. LTD.,
SG,MYDEEN ENTERPRISE,
SG,NAI NGUAN REMITTANCE SERVICE PTE. LTD.,
SG,NALLUR STORE,
SG,NBL MONEY TRANSFER PTE. LTD.,
SG,NEW STAR EXCHANGE PTE. LTD.,
SG,OFX SINGAPORE PTE. LIMITED,
SG,OIS BIZCRAFT PTE. LTD.,
SG,ONEPIP (SINGAPORE) PTE. LTD.,
SG,OPAL FINTECH PTE. LTD. ( OPAL FINTECH PTE. LTD. tdg as Opal ),
SG,ORCHARD GRAND COURT PTE LTD,
SG,ORCHID HOTEL PRIVATE LIMITED,
SG,PACIFIC EXCHANGE PTE. LTD.,
SG,PARK REGIS INVESTMENTS PTE. LTD. ( PARK REGIS INVESTMENTS PTE. LTD. tdg as Park Regis Singapore ),
SG,PAYGO INTERNATIONAL PTE. LTD.,
SG,PAYLINKS PTE. LTD.,
SG,PEOPLE'S CORNER MONEY CHANGER,
SG,PEOPLE'S PARK CENTRE MONEY CHANGER,
SG,PLAZA GEMS CO PTE. LTD.,
SG,PRECIOUS QUAY PTE. LTD. ( PRECIOUS QUAY PTE. LTD. tdg as The Fullerton Bay Hotel ),
SG,PRECIOUS TREASURE PTE LTD ( PRECIOUS TREASURE PTE LTD tdg as The Fullerton Hotel ),
SG,PRIME EXCHANGE CO. PTE. LTD.,
SG,PRINCE XCHANGE PTE. LTD.,
SG,PUNGGOL EXCHANGE,
SG,QQ PAY PTE. LTD.,
SG,R T NATHAN DRUG STORE,
SG,RABI TRADING,
SG,RADS EXCHANGE PTE. LTD.,
SG,RAFFLES MONEY CHANGE PTE LTD,
SG,RAHIM MONEY CHANGER,
SG,RAHIM TRADERS,
SG,RAHIMAN TRADING,
SG,RAHMAN FOREIGN EXCHANGE,
SG,RAPYD HOLDINGS PTE. LTD.,
SG,RASHA TRADERS,
SG,RAZER MERCHANT SERVICES (SG) PTE. LTD.,
SG,RAZIA DRUG STORE,
SG,"RCMS PROPERTIES PRIVATE LIMITED ( RCMS PROPERTIES PRIVATE LIMITED tdg as The Ritz-Carlton, Millenia Singapore )",
SG,REDIMONEY EXPRESS PTE. LTD.,
SG,REGENT MONEY CHANGER PTE LTD,
SG,REMITLY SINGAPORE PTE. LTD.,
SG,REMSEA PTE. LTD.,
SG,REPUBLIC HOTELS & RESORTS LIMITED ( REPUBLIC HOTELS & RESORTS LIMITED tdg as Grand Copthorne Waterfront Hotel Singapore ),
SG,RESHONG CORPORATION PRIVATE LIMITED,
SG,RESORTS FOREIGN EXCHANGE,
SG,RESORTS WORLD AT SENTOSA PTE. LTD.,
SG,RIA FINANCIAL SERVICES SINGAPORE PTE. LTD.,
SG,RICHVEIN PTE LTD ( RICHVEIN PTE LTD tdg as Sheraton Towers Singapore Hotel ),
SG,RIGHT CHOICE PAYMENTS PTE. LTD.,
SG,RISING MONEY EXCHANGE PTE. LTD.,
SG,RIYAZ EXCHANGE TRADING,
SG,ROSEMIN STORE,
SG,ROYAL GROUP DEVELOPMENT PTE. LTD. ( ROYAL GROUP DEVELOPMENT PTE LTD tdg as The Singapore Resort & Spa ),
SG,ROYAL GROUP HOLDINGS PTE. LTD. ( ROYAL GROUP HOLDINGS PTE LTD tdg as Sofitel SO Singapore ),
SG,S ABDUL HAMID,
SG,SAIF MONEY CHANGER,
SG,SAJAHTERA INVESTMENTS (SINGAPORE) PTE LIMITED ( SAJAHTERA INVESTMENTS (SINGAORE) PTE LIMITED tdg as Royal Plaza ),
SG,SAKR IMPEX INTERNATIONAL,
SG,SALVA'S FOREIGN EXCHANGE,
SG,SAMLIT MONEYCHANGER PTE. LTD.,
SG,SANGAM EXCHANGE,
SG,SAPPHIRE EXCHANGE,
SG,SARMUS EXCHANGE & TRADING,
SG,SEACARE HOSPITALITY PTE. LTD. ( SEACARE HOSPITALITY PL tdg as The Seacare Hotel ),
SG,SENTBE PTE. LTD.,
SG,SHAFEEK EXCHANGE,
SG,SHAMIHA MONEY CHANGER,
SG,SHAN GEMS,
SG,SHANGRI-LA HOTEL LIMITED,
SG,SHEEN INTERNATIONAL EXCHANGE,
SG,SHENTON 2000 EXCHANGE,
SG,SHENTON MONEY EXCHANGER PTE. LTD.,
SG,SHINING MONEY EXCHANGE PTE. LTD.,
SG,SIA EXCHANGE,
SG,SIGNORAA MONEY EXCHANGE,
SG,SILVER RIVER MONEY CHANGER,
SG,SIMLIM EXCHANGE&TRADING,
SG,SINEO ENTERPRISES PTE LTD,
SG,SING EXCHANGE,
SG,SINGA EXCHANGE PRIVATE LIMITED,
SG,SINGAPORE E-BUSINESS PTE. LTD.,
SG,SINGLIFE FINANCIAL PTE. LTD.,
SG,SINO MONEYCHANGER PTE. LTD.,
SG,SIR MONEY CHANGER PTE. LTD.,
SG,SIRADJ EXCHANGE,
SG,SIRAJUDIN MONEY CHANGER,
SG,STEADFAST MONEY TRANSFER PTE. LTD.,
SG,STERLING EXCHANGE & TRADING,
SG,STONE FOREST ACCOUNTSERVE PTE LTD,
SG,STRAITS FOREIGN EXCHANGE,
SG,SULTAN ENTERPRISE,
SG,SWIFT EXCHANGE,
SG,TAISEI MONEY-CHANGER PTE LTD,
SG,TAQWA FOREIGN EXCHANGE PTE. LTD.,
SG,TELCOIN PTE. LTD.,
SG,TEXCENT SINGAPORE PAYMENT OPERATORS PTE. LTD.,
SG,THAITHANAWAT SONG PTE. LTD.,
SG,THAY HOA FOREIGN EXCHANGE PTE. LTD.,
SG,THE BIG EXCHANGE PTE. LTD.,
SG,THE LEGENDS FORT CANNING PARK PTE. LTD. ( THE LEGENDS FORT CANNING PARK PTE. LTD. tdg as Hotel Fort Canning ),
SG,THIN MARGIN PRIVATE LIMITED,
SG,THOMSON MONEY EXCHANGE,
SG,THUNDERBIRDS VENTURES PRIVATE LIMITED,
SG,THUNES ASIA PRIVATE LIMITED,
SG,TIME EXCHANGE PTE. LTD.,
SG,TNT DEVELOPMENT PTE LTD ( TNT DEVELOPMENT PTE LTD tdg as Robertson Quay Hotel ),
SG,TOA PAYOH CENTRAL GOLD HALL,
SG,TOAST ME PTE. LTD.,
SG,TODAY'S MONEY EXCHANGE,
SG,TOH SOON SHENG,
SG,TOMLINSON HOTEL PTE. LTD. ( TOMLINSON HOTEL PTE. LTD. tdg as St. Regis Hotel Singapore ),
SG,TONG FONG MONEY CHANGER,
SG,TOP XCHANGE,
SG,TRADERS HOTEL MANAGEMENT PTE. LTD. ( TRADERS HOTEL MANAGEMENT PTE LTD tdg as Jen Singapore Orchardgateway by Shangri-La ),
SG,TRADEX 19,
SG,TRANSFERMATE PTE. LTD.,
SG,TRANSWAP PRIVATE LIMITED,
SG,TRAVELEX HOLDINGS (S) PTE LTD,
SG,TRAXX PAYMENTS PTE. LTD.,
SG,TRIPLE A TECHNOLOGIES PTE. LTD. ( TRIPLE A TECHNOLOGIES PTE. LTD. tdg as TripleA ),
SG,TRIPLE STAR EXCHANGE,
SG,TRUE BLUE MONEY CHANGER,
SG,TWO-WAY EXCHANGE,
SG,Uni Development Pte. Ltd.,
SG,UNIQUE MONEY CHANGER,
SG,UNITED STARS PTE. LTD.,
SG,UNIVERSAL MONEY XPRESS PTE. LTD.,
SG,V.I.P. EXCHANGE,
SG,VALUE EXCHANGE,
SG,VESTIN EXCHANGE PTE. LTD.,
SG,VICTORIA GLORY PTE. LTD. ( VICTORIA GLORIA PTE LTD tdg as Hotel Grand Pacific ),
SG,VIMLOGY PTE. LTD. ( VIMLOGY PTE. LTD. tdg as Vim Remit ),
SG,VISION EXCHANGE,
SG,VS EXCHANGE PTE. LTD.,
SG,WALLEX TECHNOLOGIES PTE. LTD.,
SG,WANDR PTE. LTD.,
SG,WANG MONEY CHANGER,
SG,WEALTHGATE INTERNATIONAL TRADING PTE LTD,
SG,WESTERN UNION BUSINESS SOLUTIONS (SINGAPORE) PTE. LTD.,
SG,WESTERN UNION GLOBAL NETWORK PTE LTD,
SG,WHALET PTE. LTD.,
SG,WISDOM INTERNATIONAL CAPITAL PTE. LTD.,
SG,WORLDREMIT (SINGAPORE) PTE. LTD.,
SG,WTSG PTE. LTD.,
SG,XENDIT REMITTANCE SINGAPORE PTE. LTD.,
SG,XFERS PTE. LTD.,
SG,XINZHONG REMITTANCE PTE. LTD.,
SG,YAKADIR PTE. LTD.,
SG,YES BEE TRADERS,
SG,YES! XCHANGE,
SG,YTC HOTELS LTD ( YTC HOTELS LTD tdg as Peninsula Excelsior Hotel ),
SG,YUEN LAI MONEY CHANGER,
SG,YUNOS MONEY CHANGER & TRADING,
SG,ZELIFRASINAH MART,
SG,ZEROEX PTE. LTD.,
SG,ZHONGGUO REMITTANCE PTE. LTD.,
